,Total Assets
TPTX,1136713000.0
TPX,3308600000.0
TR,984558000.0
TRC,536349000.0
TREC,316833000.0
TREE,1188990000.0
TREX,770492000.0
TRGP,15875700000.0
TRHC,514440000.0
TRIP,1969000000.0
TRMB,6876900000.0
TRMK,16551840000.0
TRN,8701800000.0
TRNO,2139820000.0
TRNS,132116000.0
TROW,10659000000.0
TROX,6568000000.0
TRS,1193880000.0
TRST,5901796000.0
TRTN,9712533000.0
TRTX,4908743000.0
TRU,7311600000.0
TRUE,458061000.0
TRV,116764000000.0
TSBK,1565978000.0
TSC,9896816000.0
TSCO,7049116000.0
TSE,2845200000.0
TSHA,258881000.0
TSLA,52148000000.0
TSN,34456000000.0
TT,18156700000.0
TTC,2853228000.0
TTD,2753645000.0
TTEC,1516408000.0
TTEK,2378558000.0
TTGT,456568000.0
TTMI,2895944000.0
TTWO,4948832000.0
TUP,1219900000.0
TVTY,578983000.0
TW,5679850000.0
TWLO,9487433000.0
TWNK,3365469000.0
TWO,19515921000.0
TWOU,1544264000.0
TWST,398882000.0
TWTR,13379090000.0
TXG,929341000.0
TXMD,181609653.0
TXN,19351000000.0
TXRH,2325161000.0
TXT,15443000000.0
TYL,2607274000.0
TYME,29500834.0
U,2671225000.0
UA,5030628000.0
UAA,5030628000.0
UAL,59548000000.0
UBA,1010179000.0
UBER,33252000000.0
UBFO,1092654000.0
UBSI,26184247000.0
UBX,156319000.0
UCBI,17794374000.0
UCTT,1102500000.0
UE,2939560000.0
UEIC,510290000.0
UFCS,3069678000.0
UFI,474162000.0
UFPI,2404891000.0
UFPT,203204000.0
UFS,4856000000.0
UGI,13985000000.0
UHAL,13438024000.0
UHS,13476879000.0
UHT,494009000.0
UI,737451000.0
UIHC,2848941000.0
UIS,2707900000.0
ULH,1063049000.0
ULTA,5089969000.0
UMBF,33127504000.0
UMH,1087214000.0
UMPQ,29235175000.0
UNF,2199027000.0
UNFI,7586972000.0
UNH,197289000000.0
UNIT,4731818000.0
UNM,70625800000.0
UNP,62398000000.0
UNTY,1958914000.0
UNVR,6355000000.0
UPLD,1011220000.0
UPS,62408000000.0
UPST,477255000.0
UPWK,529227000.0
URBN,3546345000.0
URGN,122005000.0
URI,17868000000.0
USB,553905000000.0
USCR,1506300000.0
USFD,12423000000.0
USLM,279098000.0
USM,9681000000.0
USNA,640887000.0
USX,1179590000.0
UTHR,4615000000.0
UTL,1477900000.0
UTMD,111745000.0
UUUU,183236000.0
UVE,1758741000.0
UVSP,6336496000.0
UVV,2120921000.0
V,80919000000.0
VAC,8898000000.0
VALU,109728000.0
VAPO,215658000.0
VBIV,209372000.0
VBTX,8820871000.0
VC,2271000000.0
VCEL,205608000.0
VCRA,406821000.0
VCYT,457163000.0
VEC,843811000.0
VECO,898064000.0
VEEV,3046067000.0
VER,13324408000.0
VERI,177654000.0
VERU,51543675.0
VFC,11133251000.0
VG,1395836000.0
VGR,1343409000.0
VHC,234793000.0
VIAC,52663000000.0
VIACA,52663000000.0
VIAV,1776300000.0
VICI,17063613000.0
VICR,396239000.0
VIR,918761000.0
VIRT,9965798000.0
VITL,171374000.0
VIVO,405261000.0
VKTX,256502000.0
VLGEA,915546000.0
VLO,51774000000.0
VLY,40686076000.0
VMC,11686905000.0
VMD,112560000.0
VMI,2953160000.0
VMW,29016000000.0
VNDA,533456000.0
VNO,16221822000.0
VNT,3073000000.0
VOR,75908000.0
VOXX,441571000.0
VOYA,180518000000.0
VPG,401887000.0
VRA,513787000.0
VRAY,261552000.0
VRCA,74154000.0
VREX,1139500000.0
VRM,1724056000.0
VRNS,555482000.0
VRNT,3261295000.0
VRRM,1367325000.0
VRS,1245000000.0
VRSK,7561800000.0
VRSN,1766910000.0
VRT,5073800000.0
VRTS,3466943000.0
VRTV,2335000000.0
VRTX,11751808000.0
VSAT,4883868000.0
VSEC,780081000.0
VSH,3154473000.0
VST,25208000000.0
VSTM,154349000.0
VSTO,1391289000.0
VTOL,1945261000.0
VTR,23929404000.0
VTRS,61553000000.0
VVI,853224000.0
VVNT,2877493000.0
VVV,3051000000.0
VWTR,180446000.0
VXRT,152582000.0
VYGR,261584000.0
VYNE,93742000.0
VZ,316481000000.0
W,4569929000.0
WAB,18454500000.0
WABC,6747931000.0
WAFD,18794055000.0
WAL,36461000000.0
WASH,5713169000.0
WAT,2839920000.0
WBA,87174000000.0
WBS,32590690000.0
WBT,2141600000.0
WCC,11880214000.0
WD,4650975000.0
WDAY,8718411000.0
WDC,25662000000.0
WDFC,362637000.0
WEC,37028100000.0
WELL,32483642000.0
WEN,5040006000.0
WERN,2156676000.0
WETF,896692000.0
WEX,8183361000.0
WEYS,256719000.0
WFC,1955163000000.0
WGO,1713700000.0
WH,4644000000.0
WHD,815594000.0
WHG,149152000.0
WHR,20350000000.0
WIFI,576479000.0
WINA,31343200.0
WING,211565000.0
WIRE,966454000.0
WK,707006000.0
WKHS,632542369.0
WLDN,410323000.0
WLFC,2364948000.0
WLK,13835000000.0
WLL,2043940000.0
WLTW,38531000000.0
WM,29345000000.0
WMB,44165000000.0
WMC,3336009000.0
WMK,1820421000.0
WMS,2369888000.0
WMT,252496000000.0
WNC,1161470000.0
WNEB,2365886000.0
WOOF,6075702000.0
WOR,2331515000.0
WORK,2433700000.0
WOW,2487000000.0
WPC,14707636000.0
WRB,28606913000.0
WRE,2409818000.0
WRI,3961400000.0
WRK,28779700000.0
WRLD,1030086435.0
WSBC,16425610000.0
WSBF,2184587000.0
WSC,5572205000.0
WSFS,14333914000.0
WSM,4661424000.0
WSO,2484347000.0
WSR,1045002000.0
WST,2793800000.0
WTBA,3185744000.0
WTFC,45080768000.0
WTI,940582000.0
WTM,4831400000.0
WTRE,3532060000.0
WTRG,13705277000.0
WTRH,232232000.0
WTS,1738200000.0
WTTR,875359000.0
WU,9496300000.0
WVE,279238000.0
WW,1481174000.0
WWD,3903336000.0
WWE,1297322000.0
WWW,2137400000.0
WY,16311000000.0
WYNN,13869547000.0
X,12059000000.0
XBIT,353744000.0
XEC,4621989000.0
XEL,53957000000.0
XENT,227381000.0
XERS,159151000.0
XFOR,122871000.0
XHR,3079603000.0
XLNX,4693334000.0
XLRN,932337000.0
XNCR,703244000.0
XOM,332750000000.0
XONE,107289000.0
XPEL,83839831.0
XPER,2701176000.0
XPO,16169000000.0
XRAY,9342000000.0
XRX,14741000000.0
XYL,8750000000.0
Y,28927010000.0
YELP,1154947000.0
YETI,737067000.0
YEXT,595989000.0
YMAB,132047000.0
YORW,406957000.0
YUM,5852000000.0
YUMC,10875000000.0
Z,7486560000.0
ZBH,24417700000.0
ZBRA,5375000000.0
ZEN,2157279000.0
ZEUS,640605000.0
ZG,7486560000.0
ZGNX,651130000.0
ZION,81479000000.0
ZIOP,146345000.0
ZIXI,449724000.0
ZM,5297993000.0
ZNGA,6206500000.0
ZNTL,365555000.0
ZS,1833458000.0
ZTS,13609000000.0
ZUMZ,998364000.0
ZUO,421507000.0
ZYXI,72175000.0
